id,lang,possibly_sensitive,entities/urls/0/start,entities/urls/0/end,entities/urls/0/url,entities/urls/0/expanded_url,entities/urls/0/display_url,entities/annotations/0/start,entities/annotations/0/end,entities/annotations/0/probability,entities/annotations/0/type,entities/annotations/0/normalized_text,entities/hashtags/0/start,entities/hashtags/0/end,entities/hashtags/0/tag,entities/hashtags/1/start,entities/hashtags/1/end,entities/hashtags/1/tag,conversation_id,reply_settings,public_metrics/retweet_count,public_metrics/reply_count,public_metrics/like_count,public_metrics/quote_count,created_at,attachments/media_keys/0,source,text,author_id,geo/place_id,entities/annotations/1/start,entities/annotations/1/end,entities/annotations/1/probability,entities/annotations/1/type,entities/annotations/1/normalized_text,entities/annotations/2/start,entities/annotations/2/end,entities/annotations/2/probability,entities/annotations/2/type,entities/annotations/2/normalized_text,entities/annotations/3/start,entities/annotations/3/end,entities/annotations/3/probability,entities/annotations/3/type,entities/annotations/3/normalized_text,referenced_tweets/0/type,referenced_tweets/0/id,context_annotations/0/domain/id,context_annotations/0/domain/name,context_annotations/0/domain/description,context_annotations/0/entity/id,context_annotations/0/entity/name,context_annotations/1/domain/id,context_annotations/1/domain/name,context_annotations/1/domain/description,context_annotations/1/entity/id,context_annotations/1/entity/name,in_reply_to_user_id,entities/urls/1/start,entities/urls/1/end,entities/urls/1/url,entities/urls/1/expanded_url,entities/urls/1/display_url,entities/hashtags/2/start,entities/hashtags/2/end,entities/hashtags/2/tag,entities/hashtags/3/start,entities/hashtags/3/end,entities/hashtags/3/tag,entities/hashtags/4/start,entities/hashtags/4/end,entities/hashtags/4/tag,context_annotations/0/entity/description,geo/coordinates/type,geo/coordinates/coordinates/0,geo/coordinates/coordinates/1,attachments/media_keys/1,entities/hashtags/5/start,entities/hashtags/5/end,entities/hashtags/5/tag,entities/hashtags/6/start,entities/hashtags/6/end,entities/hashtags/6/tag,entities/mentions/0/start,entities/mentions/0/end,entities/mentions/0/username,context_annotations/2/domain/id,context_annotations/2/domain/name,context_annotations/2/domain/description,context_annotations/2/entity/id,context_annotations/2/entity/name,context_annotations/3/domain/id,context_annotations/3/domain/name,context_annotations/3/domain/description,context_annotations/3/entity/id,context_annotations/3/entity/name,entities/urls/2/start,entities/urls/2/end,entities/urls/2/url,entities/urls/2/expanded_url,entities/urls/2/display_url,attachments/media_keys/2,entities/cashtags/0/start,entities/cashtags/0/end,entities/cashtags/0/tag,entities/cashtags/1/start,entities/cashtags/1/end,entities/cashtags/1/tag,entities/cashtags/2/start,entities/cashtags/2/end,entities/cashtags/2/tag,entities/hashtags/7/start,entities/hashtags/7/end,entities/hashtags/7/tag,entities/hashtags/8/start,entities/hashtags/8/end,entities/hashtags/8/tag,entities/hashtags/9/start,entities/hashtags/9/end,entities/hashtags/9/tag,entities/hashtags/10/start,entities/hashtags/10/end,entities/hashtags/10/tag,entities/hashtags/11/start,entities/hashtags/11/end,entities/hashtags/11/tag,entities/hashtags/12/start,entities/hashtags/12/end,entities/hashtags/12/tag,entities/hashtags/13/start,entities/hashtags/13/end,entities/hashtags/13/tag,entities/hashtags/14/start,entities/hashtags/14/end,entities/hashtags/14/tag,entities/hashtags/15/start,entities/hashtags/15/end,entities/hashtags/15/tag,entities/hashtags/16/start,entities/hashtags/16/end,entities/hashtags/16/tag,entities/hashtags/17/start,entities/hashtags/17/end,entities/hashtags/17/tag,entities/hashtags/18/start,entities/hashtags/18/end,entities/hashtags/18/tag,entities/hashtags/19/start,entities/hashtags/19/end,entities/hashtags/19/tag,context_annotations/2/entity/description,context_annotations/3/entity/description,context_annotations/4/domain/id,context_annotations/4/domain/name,context_annotations/4/domain/description,context_annotations/4/entity/id,context_annotations/4/entity/name,context_annotations/4/entity/description,context_annotations/5/domain/id,context_annotations/5/domain/name,context_annotations/5/domain/description,context_annotations/5/entity/id,context_annotations/5/entity/name,context_annotations/5/entity/description,context_annotations/6/domain/id,context_annotations/6/domain/name,context_annotations/6/domain/description,context_annotations/6/entity/id,context_annotations/6/entity/name,context_annotations/6/entity/description,context_annotations/7/domain/id,context_annotations/7/domain/name,context_annotations/7/domain/description,context_annotations/7/entity/id,context_annotations/7/entity/name,context_annotations/7/entity/description,context_annotations/8/domain/id,context_annotations/8/domain/name,context_annotations/8/domain/description,context_annotations/8/entity/id,context_annotations/8/entity/name,context_annotations/9/domain/id,context_annotations/9/domain/name,context_annotations/9/domain/description,context_annotations/9/entity/id,context_annotations/9/entity/name,context_annotations/10/domain/id,context_annotations/10/domain/name,context_annotations/10/domain/description,context_annotations/10/entity/id,context_annotations/10/entity/name,entities/urls/3/start,entities/urls/3/end,entities/urls/3/url,entities/urls/3/expanded_url,entities/urls/3/display_url,attachments/media_keys/3,context_annotations/1/entity/description,entities/mentions/1/start,entities/mentions/1/end,entities/mentions/1/username,entities/mentions/2/start,entities/mentions/2/end,entities/mentions/2/username,entities/mentions/3/start,entities/mentions/3/end,entities/mentions/3/username,entities/mentions/4/start,entities/mentions/4/end,entities/mentions/4/username,entities/mentions/5/start,entities/mentions/5/end,entities/mentions/5/username,entities/mentions/6/start,entities/mentions/6/end,entities/mentions/6/username,entities/mentions/7/start,entities/mentions/7/end,entities/mentions/7/username,entities/mentions/8/start,entities/mentions/8/end,entities/mentions/8/username,entities/mentions/9/start,entities/mentions/9/end,entities/mentions/9/username,entities/urls/0/status,entities/urls/0/title,entities/urls/0/description,entities/urls/0/unwound_url,entities/urls/0/images/0/url,entities/urls/0/images/0/width,entities/urls/0/images/0/height,entities/urls/0/images/1/url,entities/urls/0/images/1/width,entities/urls/0/images/1/height,entities/mentions/10/start,entities/mentions/10/end,entities/mentions/10/username,entities/mentions/11/start,entities/mentions/11/end,entities/mentions/11/username,entities/mentions/12/start,entities/mentions/12/end,entities/mentions/12/username,entities/mentions/13/start,entities/mentions/13/end,entities/mentions/13/username,entities/mentions/14/start,entities/mentions/14/end,entities/mentions/14/username
1297927660014915596,und,False,17,40,https://t.co/G08F9TTRRN,https://twitter.com/CanelonDelvalle/status/1297850685027954689,twitter.com/CanelonDelvall…,,,,,,0,16,ServicioPúblico,,,,1297927660014915596,everyone,0,0,0,0,2020-08-24T16:04:03+00:00,,Twitter for Android,#ServicioPúblico https://t.co/G08F9TTRRN,577821219,00d5bffa5b6661ca,,,,,,,,,,,,,,,,quoted,1297850685027954689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1297920304061317122,es,False,138,161,https://t.co/6x4LUdIGPG,https://twitter.com/mauricioccs/status/1297920304061317122/photo/1,pic.twitter.com/6x4LUdIGPG,,,,,,0,16,SERVICIOPUBLICO,,,,1297920304061317122,everyone,2,0,1,0,2020-08-24T15:34:49+00:00,31297920302110986240,Twitter for Android,#SERVICIOPUBLICO Quién lo tenga indicado por favor llamar al 02129522009 de 9:30 a 12... Con paciencia hasta que le contesten la llamada! https://t.co/6x4LUdIGPG,81871594,015cbec154ca1c9c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1297587128021524482,und,False,48,71,https://t.co/6KkDuYkn3P,https://twitter.com/Codehciu/status/1297587128021524482/photo/1,pic.twitter.com/6KkDuYkn3P,,,,,,0,16,ServicioPúblico,,,,1297587093372313602,everyone,1,0,1,0,2020-08-23T17:30:53+00:00,31297587100791996420,Twitter for Android,#ServicioPúblico @CorreodelCaroni @ClavelRangel https://t.co/6KkDuYkn3P,3773382736,01a74227630d48a8,,,,,,,,,,,,,,,,replied_to,1297587093372313602,,,,,,,,,,,3773382736,48,71,https://t.co/6KkDuYkn3P,https://twitter.com/Codehciu/status/1297587128021524482/photo/1,pic.twitter.com/6KkDuYkn3P,,,,,,,,,,,,,,31297587110627676160,,,,,,,17,33,CorreodelCaroni,,,,,,,,,,,48,71,https://t.co/6KkDuYkn3P,https://twitter.com/Codehciu/status/1297587128021524482/photo/1,pic.twitter.com/6KkDuYkn3P,31297587118257197061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,71,https://t.co/6KkDuYkn3P,https://twitter.com/Codehciu/status/1297587128021524482/photo/1,pic.twitter.com/6KkDuYkn3P,31297587125928579072,,34,47,ClavelRangel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1297587093372313602,es,False,260,283,https://t.co/kqnj1Kj5xe,https://twitter.com/Codehciu/status/1297587093372313602/photo/1,pic.twitter.com/kqnj1Kj5xe,,,,,,0,16,ServicioPúblico,231,243,PuertoOrdaz,1297587093372313602,everyone,3,1,1,0,2020-08-23T17:30:45+00:00,31297587065828397061,Twitter for Android,"#ServicioPúblico Nuestro monitoreo realizado en alianza con @conviteac localiza estos medicamentos para tratar la diabetes, infecciones respiratorias agudas, diarrea, gonorrea, hipertensión, depresión y convulsión ¡en farmacias de #PuertoOrdaz!
(VER IMÁGENES) https://t.co/kqnj1Kj5xe",3773382736,01a74227630d48a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260,283,https://t.co/kqnj1Kj5xe,https://twitter.com/Codehciu/status/1297587093372313602/photo/1,pic.twitter.com/kqnj1Kj5xe,,,,,,,,,,,,,,31297587074036568068,,,,,,,60,70,conviteac,,,,,,,,,,,260,283,https://t.co/kqnj1Kj5xe,https://twitter.com/Codehciu/status/1297587093372313602/photo/1,pic.twitter.com/kqnj1Kj5xe,31297587081691181056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260,283,https://t.co/kqnj1Kj5xe,https://twitter.com/Codehciu/status/1297587093372313602/photo/1,pic.twitter.com/kqnj1Kj5xe,31297587088217583617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1297308890456035334,und,False,43,66,https://t.co/4vvVnXhQno,https://twitter.com/Codehciu/status/1297308890456035334/photo/1,pic.twitter.com/4vvVnXhQno,,,,,,0,16,ServicioPúblico,,,,1297308844054458369,everyone,3,0,2,0,2020-08-22T23:05:16+00:00,31297308858440978432,Twitter for Android,#ServicioPúblico @ClavelRangel @PableOstos https://t.co/4vvVnXhQno,3773382736,01a74227630d48a8,,,,,,,,,,,,,,,,replied_to,1297308844054458369,,,,,,,,,,,3773382736,43,66,https://t.co/4vvVnXhQno,https://twitter.com/Codehciu/status/1297308890456035334/photo/1,pic.twitter.com/4vvVnXhQno,,,,,,,,,,,,,,31297308866816937985,,,,,,,17,30,ClavelRangel,,,,,,,,,,,43,66,https://t.co/4vvVnXhQno,https://twitter.com/Codehciu/status/1297308890456035334/photo/1,pic.twitter.com/4vvVnXhQno,31297308878221320193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,66,https://t.co/4vvVnXhQno,https://twitter.com/Codehciu/status/1297308890456035334/photo/1,pic.twitter.com/4vvVnXhQno,31297308888191184897,,31,42,PableOstos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1297308844054458369,es,False,260,283,https://t.co/D2qEWBq4F2,https://twitter.com/Codehciu/status/1297308844054458369/photo/1,pic.twitter.com/D2qEWBq4F2,,,,,,0,16,ServicioPúblico,231,243,PuertoOrdaz,1297308844054458369,everyone,6,1,6,0,2020-08-22T23:05:05+00:00,31297308815038259201,Twitter for Android,"#ServicioPúblico Nuestro monitoreo realizado en alianza con @conviteac localiza estos medicamentos para tratar la diabetes, infecciones respiratorias agudas, diarrea, gonorrea, hipertensión, depresión y convulsión ¡en farmacias de #PuertoOrdaz!
(VER IMÁGENES) https://t.co/D2qEWBq4F2",3773382736,01a74227630d48a8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260,283,https://t.co/D2qEWBq4F2,https://twitter.com/Codehciu/status/1297308844054458369/photo/1,pic.twitter.com/D2qEWBq4F2,,,,,,,,,,,,,,31297308825461166082,,,,,,,60,70,conviteac,,,,,,,,,,,260,283,https://t.co/D2qEWBq4F2,https://twitter.com/Codehciu/status/1297308844054458369/photo/1,pic.twitter.com/D2qEWBq4F2,31297308833518362631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260,283,https://t.co/D2qEWBq4F2,https://twitter.com/Codehciu/status/1297308844054458369/photo/1,pic.twitter.com/D2qEWBq4F2,31297308841953169410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1297294839139139585,es,False,245,268,https://t.co/RORiVTRQbJ,https://twitter.com/VPITV/status/1297286589333344260,twitter.com/VPITV/status/1…,153,166,0.6949,Organization,Sociedad Civil,0,16,ServicioPublico,190,205,AyudaSaludCoro,1297294839139139585,everyone,6,0,5,2,2020-08-22T22:09:26+00:00,,Twitter for Android,"#ServicioPublico En medio de una Pandemia en un pais donde el Sistema de Salud ha sido desvastado en loa ultimos 20 años Los propios galenos unidos a la Sociedad Civil  se unen en un Comité #AyudaSaludCoro 
#ApoyaaquiennosCuida 
#NosalgasdeCasa https://t.co/RORiVTRQbJ",116193723,0100789d0c41147f,,,,,,,,,,,,,,,,quoted,1297286589333344260,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,,,,,,,,,,207,227,ApoyaaquiennosCuida,229,244,NosalgasdeCasa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1297242752414097414,es,False,139,162,https://t.co/MyTTZDYG1m,https://twitter.com/Codehciu/status/1297242752414097414/photo/1,pic.twitter.com/MyTTZDYG1m,95,109,0.8792,Place,Hospital Uyapar,0,16,ServicioPúblico,19,33,CiudadGuayana,1297242752414097414,everyone,0,0,1,0,2020-08-22T18:42:28+00:00,31297242750203637772,Twitter for Android,"#ServicioPúblico | #CiudadGuayana Se requieren 10 donantes de sangre O-Rh+ para paciente en el Hospital Uyapar. 

Contacto: 0414 856 2467. https://t.co/MyTTZDYG1m https://t.co/cTOctreiDY",3773382736,01a74227630d48a8,,,,,,,,,,,,,,,,quoted,1297239168339378176,,,,,,,,,,,,163,186,https://t.co/cTOctreiDY,https://twitter.com/ClavelRangel/status/1297239168339378176,twitter.com/ClavelRangel/s…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1296964166717247488,es,False,,,,,,46,62,0.8268,Person,Luis Miguel Tovar,0,6,21Ago,7,23,ServicioPublico,1296964166717247488,everyone,15,0,4,0,2020-08-22T00:15:28+00:00,,Twitter for Android,"#21Ago #ServicioPublico: El Educador Jubilado Luis Miguel Tovar requiere con carácter de urgencia Insulina Cristalizada. Pará comunicarse con él. Telf. [phone]. Luego de una larga vida dedicada a la formación de un mejor futuro, requiere hoy solidaridad y apoyo. Gracias.",53354063,00ec4c32070f5076,,,,,,,,,,,,,,,,,,10,Person,Named people in the world like Nelson Mandela,1107735918130024448,Luis Miguel,54,Musician,"A musician in the world, like Adele or Bob Dylan",1107735918130024448,Luis Miguel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1296961599656333313,es,False,,,,,,43,59,0.5222,Person,Arístides Canelón,0,16,ServicioPublico,17,25,Urgente,1296961599656333313,everyone,0,0,0,0,2020-08-22T00:05:16+00:00,,Twitter for Android,"#ServicioPublico #Urgente Para mi hermano, Arístides Canelón recluido en la Unidad de Cuidados Intensivos en Maturin estoy necesitando un sistema de aspiración cerrado y 12 ampollas de RENDESIVIR..telf  04241957273 Favor RT. gracias",62554856,012af435641420c7,76,104,0.4339,Place,Unidad de Cuidados Intensivos,109,115,0.9399,Place,Maturin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1296956358244401152,es,False,88,111,https://t.co/vwaH6dXt9Y,https://twitter.com/CanelonDelvalle/status/1296879864075747329,twitter.com/CanelonDelvall…,,,,,,0,8,URGENTE,9,25,ServicioPublico,1296956358244401152,everyone,0,0,0,0,2020-08-21T23:44:26+00:00,,Twitter for Android,#URGENTE #ServicioPublico para hermano de nuestra amiga y colega  @CanelonDelvalle 👇🏽👇🏽 https://t.co/vwaH6dXt9Y,62160841,0198c6f108778b40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,82,CanelonDelvalle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1296787507900829698,und,False,106,129,https://t.co/ZLy8Ro1LMR,https://twitter.com/danrivhor/status/1296787507900829698/photo/1,pic.twitter.com/ZLy8Ro1LMR,,,,,,0,6,cantv,7,26,telecomunicaciones,1296787507900829698,everyone,0,0,1,0,2020-08-21T12:33:29+00:00,31296787475965386752,Twitter for Android,#cantv #telecomunicaciones #venezuela #gobierno #serviciopublico #abandono #vehiculos #carros #transporte https://t.co/ZLy8Ro1LMR,93875491,008af77d1b1cf7a3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,37,venezuela,38,47,gobierno,48,64,serviciopublico,,,,,,65,74,abandono,75,85,vehiculos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,93,carros,94,105,transporte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1296215056619839490,es,False,270,293,https://t.co/MAbqIAWpG1,https://twitter.com/Vickycoronado05/status/1296215056619839490/photo/1,pic.twitter.com/MAbqIAWpG1,19,32,0.9907,Person,Argenis Rivero,226,236,Venezuela,237,243,ayuda,1296215056619839490,everyone,2,0,1,0,2020-08-19T22:38:46+00:00,31296215054447194112,Twitter for Android,"El corazón del tio Argenis Rivero pide ser operado con suma urgencia. Cualquier grano de arena marca la diferencia, una oración🙏🏽 y ¡hasta tu retuit!

(cualquier información no dudes en comunicarte al número de la imágen) ❤️

#Venezuela #ayuda #caracas #ServicioPublico https://t.co/MAbqIAWpG1",1223783484877148161,00ec4c32070f5076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244,252,caracas,253,269,ServicioPublico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1296070616425082890,es,False,,,,,,,,,,,19,26,sinLUz,30,41,monteElena,1296070616425082890,everyone,7,0,3,0,2020-08-19T13:04:49+00:00,,Twitter for iPhone,18 HORAS RT por fa #sinLUz en #monteElena Cadena de refrigeración de medicinas en peligro #medicinas #cadenaderefrigeración @darwingonzalezp @CORPOELECinfo @AlcaldiaBaruta @Juliococo @FMCENTER @AtuSaludbq #ServicioPublico RT por fa @karinachape @nelsonbocaranda @isnardobravo,345649272,0058b0cb7e695890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,100,medicinas,101,123,cadenaderefrigeración,205,221,ServicioPublico,,,,,,,,,,,,124,140,darwingonzalezp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141,155,CorpoelecInfo,156,171,AlcaldiaBaruta,172,182,Juliococo,183,192,FMCENTER,193,204,AtuSaludbq,232,244,karinachape,245,261,nelsonbocaranda,262,275,isnardobravo,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1296021803811459074,es,False,278,301,https://t.co/fk5GmyIP93,https://twitter.com/RCR750/status/1296021803811459074/photo/1,pic.twitter.com/fk5GmyIP93,17,28,0.7862,Person,Anobis Tapia,0,16,ServicioPúblico,,,,1296021803811459074,everyone,228,8,23,2,2020-08-19T09:50:51+00:00,31296021758546509829,Twitter for Android,"#ServicioPúblico Anobis Tapia, paciente positivo a COVID-19 + Bula Pulmonar, de 46 años, requiere con carácter de URGENCIA seis ampollas del medicamento REMDESIVIR para hacer frente al virus. Quien sepa donde conseguirlo favor comunicarse al 0424.123.2208. ¡Ayudemos con un RT! https://t.co/fk5GmyIP93",70879905,0137799d4f960b21,51,55,0.3709,Organization,COVID,,,,,,,,,,,,,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,,,,,278,301,https://t.co/fk5GmyIP93,https://twitter.com/RCR750/status/1296021803811459074/photo/1,pic.twitter.com/fk5GmyIP93,,,,,,,,,,,,,,31296021801148067841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1296018479800352768,und,False,28,51,https://t.co/vFKvdxJ28J,https://twitter.com/OscarNavas/status/1295864889811099649,twitter.com/OscarNavas/sta…,,,,,,0,16,ServicioPublico,18,27,Lecheria,1296018479800352768,everyone,0,0,0,0,2020-08-19T09:37:39+00:00,,Twitter for Android,#ServicioPublico 👇#Lecheria https://t.co/vFKvdxJ28J,89774825,016eb87b25e8a354,,,,,,,,,,,,,,,,quoted,1295864889811099649,123,Ongoing News Story,Ongoing News Stories like 'Brexit',1220701888179359745,COVID-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1295882292045524994,es,False,256,279,https://t.co/bRNqPJKzAY,https://gf.me/u/yjkt5a,gf.me/u/yjkt5a,47,60,0.9903,Person,Luis Dominguez,0,16,ServicioPublico,65,75,Venezuela,1295882292045524994,everyone,608,0,106,3,2020-08-19T00:36:29+00:00,,Twitter for iPhone,"#ServicioPublico Silla de Rueda Eléctrica para Luis Dominguez
en #Venezuela #Monagas, Es paciente con discapacidad motora desde 2013, producto de un atracó, con perforación en pulmón y lesión medular #Ayuda @MamaLisVzla 

Lee más y dona directamente aquí: https://t.co/bRNqPJKzAY",55540413,01c93e351e3122fb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,84,Monagas,200,206,Ayuda,,,,,,,,,,,,,,,207,219,MamaLisVzla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1295881423035957250,es,False,,,,,,33,64,0.7907,Place,universidad Simon Boivar Caracas,67,74,sinluz,123,139,sinelectricidad,1295881423035957250,everyone,5,0,4,0,2020-08-19T00:33:02+00:00,,Twitter for iPhone,"5 horas sin luz, en frente de la universidad Simon Boivar Caracas. #sinluz @AlcaldiaBaruta @darwingonzalezp @CORPOELECinfo #sinelectricidad #serviciopublico",345649272,0058b0cb7e695890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140,156,serviciopublico,,,,,,,,,,,,,,,,,,75,90,AlcaldiaBaruta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,107,darwingonzalezp,108,122,CorpoelecInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1295856946948591617,es,False,225,248,https://t.co/rxGonsoZhS,https://www.gofundme.com/f/uhrq3-ayudame-a-caminar-sin-dolor?utm_source=customer&utm_medium=copy_link_all&utm_campaign=p_cp+share-sheet,gofundme.com/f/uhrq3-ayudam…,44,54,0.9821,Person,Mónica León,0,16,ServicioPúblico,250,266,FundaciónMeraki,1295856946948591617,everyone,1,0,1,0,2020-08-18T22:55:46+00:00,,Twitter for Android,"#ServicioPúblico apelamos a su solidaridad

Mónica León necesita una prótesis de cadera, su familia no cuenta con los recursos económicos para pagarla y por eso han iniciado esta campaña para ayudarla.

Cada aporte cuenta🙏🏽

https://t.co/rxGonsoZhS

#FundaciónMeraki💜 #Venezuela",1222119208554835968,00ec4c32070f5076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,268,278,Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
